Name,Roll Number,Branch,Mobile
John Doe,CSE001,CSE,[phone]
Jane Smith,CSE002,CSE,[phone]
Mike Johnson,CSE003,CSE,9876543212
Sarah Wilson,CSE004,CSE,9876543213
David Brown,CSE005,CSE,9876543214
Emily Davis,ECE001,ECE,9876543215
Robert Miller,ECE002,ECE,9876543216
Lisa Garcia,ECE003,ECE,9876543217
James Rodriguez,ECE004,ECE,9876543218
Maria Martinez,ECE005,ECE,9876543219
Alex Thompson,MECH001,MECH,9876543220
Sophie Anderson,MECH002,MECH,9876543221
Daniel Lee,MECH003,MECH,9876543222
Rachel White,MECH004,MECH,9876543223
Kevin Clark,MECH005,MECH,9876543224
Amanda Taylor,CIVIL001,CIVIL,9876543225
Ryan Moore,CIVIL002,CIVIL,9876543226
Jessica Hall,CIVIL003,CIVIL,9876543227
Brandon King,CIVIL004,CIVIL,9876543228
Nicole Wright,CIVIL005,CIVIL,9876543229